Movie,LeadStudio,Genre
Scott Pilgrim vs. the World,Universal,Action
Sex and the City 2,Warner Bros,Comedy
She's Out of My League,Paramount,Comedy
Shrek Forever After,Paramount,Animation
Shutter Island,Paramount,Drama
Skyline,Independent,Action
Solitary Man,Independent,Comedy
Step Up 3D,Summit,Drama
Stone,Independent,Drama
Takers,Sony,Action
Tangled,Disney,Animation
The A-Team,Fox,Action
The American,Universal,Crime
The Back-up Plan,CBS,Comedy
The Book of Eli,Independent,Action
The Bounty Hunter,Sony,Action
The Chronicles of Narnia: The Voyage of the Dawn Treader,Fox,Adventure
The Crazies,Liberty Starz,Horror
The Expendables,Independent,Action
The Fighter,Paramount,Drama
The Ghost Writer,Summit,Mystery
The Joneses,Independent,Comedy
The Karate Kid,Sony,Action
The Kids Are All Right,Independent,Comedy
The King's Speech,Independent,Biography
The Last Airbender,Paramount,Action
The Last Exorcism,Independent,Drama
The Last Song,Disney,Drama
The Losers,Warner Bros,Action
The Next Three Days,Lionsgate,Crime
The Other Guys,Sony,Action
The Runaways,Independent,Biography
The Social Network,Sony,Biography
The Sorcerer's Apprentice,Disney,Action
The Spy Next Door,Relativity Media,Action
The Switch,Independent,Comedy
The Tourist,Sony,Thriller
The Town,Warner Bros,Crime
The Twilight Saga: Eclipse,Summit,Drama
The Wolfman,Universal,Drama
Tooth Fairy,Fox,Comedy
Toy Story 3,Disney,Animation
Tron: Legacy,Independent,Action
True Grit,Paramount,Adventure
Unstoppable,Fox,Action
Valentine's Day,Warner Bros,Comedy
Vampires Suck,Independent,Comedy
Wall Street: Money Never Sleeps,Independent,Drama
When in Rome,Disney,Comedy
Why Did I Get Married Too?,Lionsgate,Comedy
Yogi Bear,,Comedy
You Again,Independent,Comedy
You Will Meet a Tall Dark Stranger,Independent,Comedy
Youth in Revolt,Weinstein,Comedy
30 Minutes or Less,Independent,Comedy
50/50,Independent,Comedy
A Dangerous Method,Independent,Drama
A Very Harold and Kumar Christmas,Lionsgate,Comedy
Abduction,Vertigo,Action
Anonymous,Relativity Media,Drama
Another Earth,Independent,Fantasy
Apollo 18,Weinstein,Horror
Arthur,Warner Bros,Comedy
Arthur Christmas,Aardman Animations,Animation
Average,,
Bad Teacher,Independent,Comedy
Battle: Los Angeles,Relativity Media,Action
Beastly,CBS,Romance
Beginners,Independent,Comedy
Bridesmaids,Relativity Media,Comedy
Captain America: The First Avenger,Disney,Action
Cars 2,Pixar,Animation
Cedar Rapids,Fox,Comedy
Colombiana,Sony,Action
Conan the Barbarian,Lionsgate,Action
Contagion,Warner Bros,Thriller
Cowboys and Aliens,Universal,Action
"Crazy, Stupid, Love",Warner Bros,Romance
Diary of a Wimpy Kid 2: Rodrick Rules,Fox,Comedy
Dolphin Tale,Independent,Drama
Don't Be Afraid Of The Dark,Miramax,Horror
Dream House,Morgan Creek,Horror
Drive,Independent,Thriller
Drive Angry,Independent,Action
Dylan Dog: Dead of Night,Independent,Horror
Everything Must Go,Reliance,Drama
Extremely Loud and Incredibly Close,Warner Bros,Drama
Fast Five,Universal,Action
Final Destination 5,New Line,Horror
Footloose,Spyglass Entertainment,Drama
Friends With Benefits,Warner Bros,Romance
Fright Night,DreamWorks,Horror
Gnomeo and Juliet,Disney,Animation
Green Lantern,Warner Bros,Action
Hall Pass,Warner Bros,Comedy
Hanna,Universal,Action
Happy Feet 2,Village Roadshow,Animation
Harry Potter and the Deathly Hallows Part 2,Warner Bros,Fantasy
Hop,Relativity Media,Animation
Horrible Bosses,Warner Bros,Comedy
Hugo,Paramount,Adventure
I Am Number Four,Paramount,Thriller
Immortals,Relativity Media,Action
In Time,Regency Enterprises,Thriller
Insidious,Sony,Horror
J.Edgar,Warner Bros,Drama
Jack and Jill,Happy Madison,Comedy
Johnny English Reborn,Relativity Media,Comedy
Just Go With It,Happy Madison,Romance
Killer Elite,Independent,Action
Kung Fu Panda 2,DreamWorks,Animation
Larry Crowne,Universal,Drama
Limitless,Virgin,Thriller
Machine Gun Preacher,Lionsgate,Action
Margin Call,Independent,Thriller
Mars Needs Moms,Disney,Animation
Midnight in Paris,Sony,Romance
Mission Impossible 4,Paramount,Action
Moneyball,Columbia,Drama
Monte Carlo,Fox,Romance
Mr. Popper's Penguins,Fox,Comedy
My Week with Marilyn,Weinstein,Drama
New Year's Eve,Warner Bros,Romance
No Strings Attached,Spyglass Entertainment,Comedy
One Day,Independent,Romance
Our Idiot Brother,Weinstein,Comedy
Paranormal Activity 3,Independent,Horror
Paul,Relativity Media,Comedy
Pirates of the Caribbean:On Stranger Tides,Disney,Action
Priest,Sony,Action
Puss In Boots,DreamWorks,Animation
Rango,Paramount,Animation
Real Steel,DreamWorks,Action
Red Riding Hood,Warner Bros,Horror
Red State,Independent,Horror
Rio,Fox,Animation
Rise of the Planet of the Apes,Fox,Action
Sanctum,Relativity Media,Action
Scream 4,Weinstein,Horror
Season Of The Witch,Relativity Media,Action
Shame,Independent,Drama
Shark Night 3D,Relativity Media,Horror
Sherlock Holmes 2,Warner Bros,Action
Something Borrowed,Independent,Romance
Soul Surfer,Sony,Drama
Source Code,Summit,Thriller
Spy Kids: All The Time in the World,Weinstein,Action
Sucker Punch,Legendary Pictures,Action
Super 8,Paramount,Horror
Take Me Home Tonight,Relativity Media,Comedy
Take Shelter,Independent,Drama
The Adjustment Bureau,Independent,Thriller
The Adventures of Tintin,Paramount,Adventure
The Artist,Weinstein,Drama
The Beaver,Summit,Drama
The Big Year,Independent,Comedy
The Change Up,Relativity Media,Comedy
The Company Men,Weinstein,Drama
The Conspirator,Independent,Drama
The Debt,Universal,Thriller
The Descendants,Fox,Drama
The Dilemma,Spyglass Entertainment,Comedy
The Eagle,Universal,Action
The Girl With The Dragon Tattoo,Sony,Thriller
The Green Hornet,Columbia,Action
The Hangover Part II,Legendary Pictures,Comedy
The Help,DreamWorks,Drama
The Ides of March,Columbia,Thriller
The Iron Lady,Weinstein,Drama
The Lincoln Lawyer,Lionsgate,Drama
The Mechanic,Independent,Action
The Muppets,Disney,Comedy
The Rite,Warner Bros,Horror
The Roommate,Independent,Horror
The Rum Diary,Independent,Drama
The Sitter,Fox,Comedy
The Smurfs,Sony,Animation
The Thing,Universal,Horror
The Three Musketeers,Independent,Action
The Tree Of Life,Independent,Drama
Thor,Disney,Action
Tinker Tailor Soldier Spy,Focus,Thriller
Tower Heist,Relativity Media,Comedy
Transformers: Dark of the Moon,DreamWorks,Action
Twilight: Breaking Dawn,Independent,Romance
Unknown,Independent,Thriller
War Horse,Disney,Drama
Warrior,Lionsgate,Action
Water For Elephants,Fox,Drama
We Bought a Zoo,Fox,Comedy
What's Your Number,Fox,Comedy
Winnie The Pooh,Disney,Animation
X-Men: First Class,Disney,Action
Your Highness,Universal,Comedy
Zookeeper,Happy Madison,Comedy
21 Jump Street,Sony,
A Late Quartet,Entertainment One,Drama
A Royal Affair,Magnolia,
Abraham Lincoln: Vampire Hunter,Fox,
Agneepath,Eros,
Albert Nobbs,Roadside Attractions,Drama
American Reunion,Universal,
Amour,Sony,Drama
Anna Karenina,Focus,
Arbitrage,Roadside Attractions,
Argo,Warner Bros,
Atlas Shrugged: Part II,Atlas Distribution,Drama
Barfi!,UTV,Comedy
Battleship,Universal,
Beasts of the Southern Wild,Fox Searchlight,
Big Miracle,Universal,
Brave,Buena Vista,
Bully (PG-13),Weinstein,
Casa De Mi Padre,Lionsgate,
Celeste and Jesse Forever,Sony,
Chasing Mavericks,Fox,
Chernobyl Diaries,Warner Bros,
Chronicle (2012),Fox,
Cloud Atlas,Warner Bros,
Contraband,Universal,
Crooked Arrows,Fox,Drama
Dabangg 2,Eros,
Dark Shadows,Warner Bros,
Diary of a Wimpy Kid: Dog Days,Fox,
Django Unchained,Weinstein,
Dr. Seuss' The Lorax,Universal,
Dredd,Lionsgate,
Ek Tha Tiger,Yash Raj,Action
End of Watch,Open Road,
English Vinglish,Eros,
Farewell My Queen,Cohen Media,Drama
Flight,Paramount,
Footnote,Sony,
For Greater Glory,ARC Entertainment,Drama
Frankenweenie,Buena Vista,Animation
Friends with Kids,Roadside Attractions,
Ghost Rider: Spirit of Vengeance,Sony,
Girl in Progress,Lionsgate,
Goon,Magnolia,
Haywire,Relativity Media,Action
Hitchcock,Fox Searchlight,
Hope Springs,Sony,
Hotel Transylvania,Sony,
House at the End of The Street,Relativity Media,
Housefull 2,Eros,
Hyde Park on Hudson,Focus,
Hysteria,Sony,
Ice Age: Continental Drift,Fox,
Jab Tak Hai Jaan,Yash Raj,
Jack Reacher,Paramount,
"Jeff, Who Lives at Home",Paramount,Comedy
Jiro Dreams of Sushi,Magnolia,
John Carter,Buena Vista,
Journey 2: The Mysterious Island,Warner Bros,
Katy Perry: Part of Me,Paramount,
Kid With a Bike,IFC,
Killer Joe,LD Entertainment,Drama
Killing Them Softly,Weinstein,
Last Ounce of Courage,Rocky Mountain,Drama
Lawless,Weinstein,
Les Miserables (2012),Universal,
Life of Pi,Fox,
Lincoln,Buena Vista,
Looper,TriStar,
Madagascar 3: Europe's Most Wanted,DreamWorks,Animation
Magic Mike,Warner Bros,
Man on a Ledge,Summit,Action
Marley,Magnolia,
Marvel's The Avengers,Buena Vista,
MIB 3,Sony,
Mirror Mirror,Relativity Media,
Monsieur Lazhar (U.S.-only),Music Box Films,Drama
Moonrise Kingdom,Focus,
Nitro Circus the Movie 3D,ARC Entertainment,Documentary
October Baby (2012),Samuel Goldwyn,Drama
Paranormal Activity 4,Paramount,Horror
ParaNorman,Focus,
Parental Guidance,Fox,
Pitch Perfect,Universal,
Premium Rush,Sony,
Prometheus,Fox,
Promised Land (2012),Focus,
Raiders of the Lost Ark (IMAX),Paramount,
Red Dawn (2012),FilmDistrict,Action
Red Tails,Fox,
Resident Evil: Retribution,Screen Gems,Action
Rise of the Guardians,DreamWorks,
Robot & Frank,Samuel Goldwyn,Comedy
Rock of Ages,Warner Bros,Musical
Ruby Sparks,Fox Searchlight,Comedy
Rust and Bone,Sony,
Safe (2012),Lionsgate,
Safe House,Universal,
Safety Not Guaranteed,FilmDistrict,
Salmon Fishing in the Yemen,CBS,
Samsara,Oscillloscope,Documentary
Savages (2012),Universal,
Searching for Sugar Man,Sony,
Seeking a Friend for the End of the World,Focus,
Seven Psychopaths,CBS,
Silver Linings Playbook,Weinstein,
Singin' In the Rain (2012 re-release),Warner Bros,
Sinister,Summit,Horror
Skyfall,Sony,
Sleepwalk with Me,IFC,Comedy
Snow White and the Huntsman,Universal,
Sparkle (2012),TriStar,
Step Up Revolution,Summit,Romance
Taken 2,Fox,
Talaash,Reliance,Drama
Ted,Universal,
That's My Boy,Sony,
The Amazing Spider-Man,Sony,
The Apparition,Warner Bros,
The Best Exotic Marigold Hotel,Fox Searchlight,
The Bourne Legacy,Universal,
The Cabin in the Woods,Lionsgate,Horror
The Campaign,Warner Bros,
The Cold Light of Day,Summit,
The Collection,LD Entertainment,
The Dark Knight Rises,Warner Bros,
The Devil Inside,Paramount,
The Dictator,Paramount,
The Expendables 2,Lionsgate,
The Five-Year Engagement,Universal,
The Grey,Open Road,
The Guilt Trip,Paramount,
The Hobbit: An Unexpected Journey,Warner Bros,
The Hunger Games,Lionsgate,
The Impossible,Summit,
The Lucky One,Warner Bros,
The Master,Weinstein,
The Perks of Being a Wallflower,Summit,
The Pirates! Band of Misfits,Sony,
The Possession,Lionsgate,
The Queen of Versailles,Magnolia,
The Raid: Redemption,Sony,
The Sessions,Fox Searchlight,
The Three Stooges,Fox,
The Twilight Saga: Breaking Dawn Part 2,Summit,
The Vow,Screen Gems,
The Watch,Fox,
The Woman in Black,CBS,
This Is 40,Universal,
Total Recall (2012),Sony,
Underworld Awakening,Screen Gems,
What to Expect When You're Expecting,Lionsgate,
Won't Back Down,Fox,
Wrath of the Titans,Warner Bros,
Wreck-It Ralph,Buena Vista,
Your Sister's Sister,IFC,
Zero Dark Thirty,Sony,
About Time,Universal,
The Fifth Estate,Buena Vista,
Parker,FilmDistrict,
The To-Do List,CBS,
Grown Ups 2,Sony,
After Earth,Sony,
Captain Phillips,Sony,
Escape Plan,Summit,
Prisoners,Warner Bros,
Stoker,Fox Searchlight,
Walking with Dinosaurs,Fox,
Love is All You Need,Sony,
The Kings of Summer,CBS,
Iron Man 3,Buena Vista,Action
Despicable Me 2,Universal,
THG: Catching Fire,Lionsgate,Action
The Desolation of Smaug,Warner Bros,
Frozen,Buena Vista,
Fast & Furious 6,Universal,Action
Monsters University,Buena Vista,
Gravity,Warner Bros,
Man of Steel,Warner Bros,Action
Thor: The Dark World,Buena Vista,
The Croods,Fox,
World War Z,Paramount,
Oz The Great & Powerful,Buena Vista,
Star Trek Into Darkness,Paramount,
The Wolverine,Fox,
Pacific Rim,Warner Bros,
G.I. Joe: Retaliation,Paramount,
The Hangover Part III,Warner Bros,
Now You See Me,Summit,Thriller
The Great Gatsby,Warner Bros,
The Smurfs 2,Sony,
The Conjuring,Warner Bros,Horror
A Good Day to Die Hard,Fox,
Oblivion,Universal,
Elysium,TriStar,
Turbo,Fox,
We're the Millers,Warner Bros,
Epic,Fox,
The Lone Ranger,Buena Vista,
Cloudy with a Chance of Meatballs 2,Sony,
The Heat,Fox,
Hansel & Gretel,Paramount,
Planes,Buena Vista,
White House Down,Sony,
Percy Jackson: Sea of Monsters,Fox,
Jack the Giant Slayer,Warner Bros,
The Wolf of Wall Street,Paramount,
Identity Thief,Universal,
The Secret Life of Walter Mitty,Fox,
Lee Daniels' The Butler,Weinstein,
Anchorman 2,Paramount,
American Hustle,Sony,
Insidious Chapter 2,FilmDistrict,
Olympus Has Fallen,FilmDistrict,
Bad Grandpa,Paramount,
Mama,Universal,
Red 2,Summit,
2 Guns,Universal,
12 years a slave,Fox Searchlight,Drama
This is the End,Sony,
47 Ronin,Universal,
Last Vegas,CBS,
Warm Bodies,Summit,
Ender's Game,Summit,
Gangster Squad,Warner Bros,
Riddick,Universal,
Evil Dead,TriStar,
42,Warner Bros,
Blue Jasmine,Sony,
Lone Survivor,Universal,
The Internship,Fox,
Saving Mr. Banks,Buena Vista,
Free Birds,Relativity Media,Animation
The Mortal Instruments: City of Bones,Sony,Action
Rush,Universal,
The Purge,Universal,
Pain and Gain,Paramount,
Philomena,Weinstein,
Carrie,Sony,
Scary Movie 5,Weinstein,
R.I.P.D.,Universal,
The Best Man Holiday,Universal,
Safe Haven,Relativity Media,
The Counselor,Fox,
The Call,TriStar,
Side Effects,Open Road,
Runner Runner,Fox,
Beautiful Creatures,Warner Bros,
A Haunted House,Open Road,
Kick-Ass 2,Universal,
Quartet,Weinstein,
The Last Stand,Lionsgate,
The Host,Open Road,
The World's End,Focus,
21 and Over,Relativity Media,
Snitch,Summit,
Jobs,Open Road,
The Place Beyond the Pines,Focus,
August: Osage County,Weinstein,
Spring Breakers,A24,
Homefront,Open Road,
Delivery Man,Buena Vista,
Dallas Buyers Club,Focus,Drama
Don Jon,Relativity Media,
Her,Warner Bros,Drama
Movie 43,Relativity Media,
Grudge Match,Warner Bros,
Mandela: Long Walk to Freedom,Weinstein,
Dark Skies,Weinstein,
Enough Said,Fox Searchlight,
Trance,Fox Searchlight,
Inside Llewyn Davis,CBS,
"The Way, Way Back",Fox Searchlight,
Baggage Claim,Fox Searchlight,
The Big Wedding,Lionsgate,
The Sapphires,Weinstein,
Broken City,Fox,
The Bling Ring,A24,
Dead Man Down,FilmDistrict,
Admission,Focus,
Fruitvale Station,Weinstein,
Battle of the Year,Sony,
The Last Exorcism Part II,CBS,
Machete Kills,Open Road,
Paranoia,Relativity Media,
I'm So Excited,Sony,
Nebraska,Paramount,
Out of the Furnace,Relativity Media,
Before Midnight,Sony,
Getaway,Warner Bros,
Bullet to the Head,Warner Bros,
Black Nativity,Fox Searchlight,
Blue Is the Warmest Color,IFC,
Unfinished Song,Weinstein,
The Spectacular Now,A24,
All Is Lost,Roadside Attractions,
Closed Circuit,Focus,
The Company You Keep,Sony,
Oldboy,FilmDistrict,
Frances Ha,IFC,
Emperor,Roadside Attractions,
Stand Up Guys,Lionsgate,
In a World,Roadside Attractions,
The East,Fox Searchlight,
No,Sony,
Renoir,Samuel Goldwyn,
Austenland,Sony,
The Iceman,Millenium Entertainment,
Girl Most Likely,Roadside Attractions,
Wadjda,Sony,
Much Ado About Nothing,Roadside Attractions,
The Butler,Weinstein,
The Canyons,IFC,
The Call,TriStar,
The English Teacher,Cinedigm Entertainment,
John Dies at the End,Magnolia,
Lovelace,Radius-TWC,Biography
